#file_relative_to_cd                                                                #file_relative_to_project_root
run/pumpkin_extractor_output/sounds.json                                            assets/sounds.json
run/pumpkin_extractor_output/recipes.json                                           assets/recipes.json
run/pumpkin_extractor_output/particles.json                                         assets/particles.json
run/pumpkin_extractor_output/synced_registries.json                                 assets/synced_registries.json
run/pumpkin_extractor_output/packets.json                                           assets/packets.json
run/pumpkin_extractor_output/screens.json                                           assets/screens.json
run/pumpkin_extractor_output/tags.json                                              assets/tags.json
run/pumpkin_extractor_output/items.json                                             assets/items.json
run/pumpkin_extractor_output/blocks.json                                            assets/blocks.json

run/pumpkin_extractor_output/no_blend_no_beard_0_0.json                             pumpkin-world/assets/no_blend_no_beard_0_0.json
run/pumpkin_extractor_output/no_blend_no_beard_7_4.json                             pumpkin-world/assets/no_blend_no_beard_7_4.json
run/pumpkin_extractor_output/converted_3d_overworld_7_4.json                        pumpkin-world/assets/converted_3d_overworld_7_4.json
run/pumpkin_extractor_output/converted_cave_entrances_overworld_7_4.json            pumpkin-world/assets/converted_cave_entrances_overworld_7_4.json
run/pumpkin_extractor_output/converted_cave_noodle_7_4.json                         pumpkin-world/assets/converted_cave_noodle_7_4.json
run/pumpkin_extractor_output/converted_cave_pillar_7_4.json                         pumpkin-world/assets/converted_cave_pillar_7_4.json
run/pumpkin_extractor_output/converted_spaghetti_2d_7_4.json                        pumpkin-world/assets/converted_spaghetti_2d_7_4.json
run/pumpkin_extractor_output/converted_spaghetti_2d_thicc_7_4.json                  pumpkin-world/assets/converted_cave_spaghetti_2d_thicc_7_4.json
run/pumpkin_extractor_output/converted_cave_spaghetti_rough_overworld_7_4.json      pumpkin-world/assets/converted_cave_spaghetti_rough_overworld_7_4.json
run/pumpkin_extractor_output/converted_depth_7_4.json                               pumpkin-world/assets/converted_depth_7_4.json
run/pumpkin_extractor_output/converted_offset_7_4.json                              pumpkin-world/assets/converted_offset_7_4.json
run/pumpkin_extractor_output/converted_factor_7_4.json                              pumpkin-world/assets/converted_factor_7_4.json
run/pumpkin_extractor_output/converted_sloped_cheese_7_4.json                       pumpkin-world/assets/converted_sloped_cheese_7_4.json
run/pumpkin_extractor_output/final_density_7_4.json                                 pumpkin-world/assets/final_density_7_4.json
